1600181658.164:10944998,1993:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181658.164:10944999,1993:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181658.164:10945000,1993:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181658.164:10945001,1993:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181658.176:10945012,1996:"/lib/systemd/systemd-udevd",open,0x2c99ae,"/proc/self/oom_score_adj"
1600181658.176:10945017,1996:"/lib/systemd/systemd-udevd",open,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945018,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945019,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945020,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945022,1996:"/lib/systemd/systemd-udevd",open,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945023,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945024,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945025,1996:"/lib/systemd/systemd-udevd",read,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945028,1996:"/lib/systemd/systemd-udevd",open,0xf00000b4,"/proc/cmdline"
1600181658.176:10945029,1996:"/lib/systemd/systemd-udevd",read,0xf00000b4,"/proc/cmdline"
1600181658.164:10945126,56207:"/bin/bash",read,stdin,0
1600181660.936:10945127,56207:"/bin/bash",read,stdin,0
1600181660.936:10945128,56207:"/bin/bash",read,stdin,0
1600181660.936:10945130,56207:"/bin/bash",read,stdin,0
1600181661.96:10945131,56207:"/bin/bash",read,stdin,0
1600181661.96:10945132,56207:"/bin/bash",read,stdin,0
1600181661.100:10945138,56207:"/bin/bash",read,stdin,0
1600181661.248:10945139,56207:"/bin/bash",read,stdin,0
1600181661.248:10945140,56207:"/bin/bash",read,stdin,0
1600181661.252:10945146,56207:"/bin/bash",read,stdin,0
1600181661.396:10945147,56207:"/bin/bash",read,stdin,0
1600181661.396:10945148,56207:"/bin/bash",read,stdin,0
1600181661.400:10945154,56207:"/bin/bash",read,stdin,0
1600181661.844:10945155,56207:"/bin/bash",read,stdin,0
1600181661.844:10945156,56207:"/bin/bash",read,stdin,0
1600181661.852:10945214,56207:"/bin/bash",read,stdin,0
1600181662.608:10945215,56207:"/bin/bash",read,stdin,0
1600181662.608:10945216,56207:"/bin/bash",read,stdin,0
1600181662.612:10945276,56207:"/bin/bash",read,stdin,0
1600181663.296:10945283,1997:"/usr/bin/sudo",execve,0,"/usr/bin/sudo"
1600181663.296:10945288,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.296:10945290,1997:"/usr/bin/sudo",open,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181663.296:10945291,1997:"/usr/bin/sudo",read,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181663.296:10945294,1997:"/usr/bin/sudo",open,0xe0a61,"/lib/x86_64-linux-gnu/libselinux.so.1"
1600181663.296:10945295,1997:"/usr/bin/sudo",read,0xe0a61,"/lib/x86_64-linux-gnu/libselinux.so.1"
1600181663.296:10945298,1997:"/usr/bin/sudo",open,0xe09bf,"/lib/x86_64-linux-gnu/libutil.so.1"
1600181663.296:10945299,1997:"/usr/bin/sudo",read,0xe09bf,"/lib/x86_64-linux-gnu/libutil.so.1"
1600181663.296:10945301,1997:"/usr/bin/sudo",open,0x1407,"/usr/lib/sudo/libsudo_util.so.0"
1600181663.296:10945302,1997:"/usr/bin/sudo",read,0x1407,"/usr/lib/sudo/libsudo_util.so.0"
1600181663.296:10945305,1997:"/usr/bin/sudo",open,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181663.296:10945306,1997:"/usr/bin/sudo",read,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181663.296:10945309,1997:"/usr/bin/sudo",open,0xe0a44,"/lib/x86_64-linux-gnu/libpcre.so.3"
1600181663.296:10945310,1997:"/usr/bin/sudo",read,0xe0a44,"/lib/x86_64-linux-gnu/libpcre.so.3"
1600181663.296:10945313,1997:"/usr/bin/sudo",open,0xe0804,"/lib/x86_64-linux-gnu/libdl.so.2"
1600181663.296:10945314,1997:"/usr/bin/sudo",read,0xe0804,"/lib/x86_64-linux-gnu/libdl.so.2"
1600181663.296:10945317,1997:"/usr/bin/sudo",open,0xe09cc,"/lib/x86_64-linux-gnu/libpthread.so.0"
1600181663.296:10945318,1997:"/usr/bin/sudo",read,0xe09cc,"/lib/x86_64-linux-gnu/libpthread.so.0"
1600181663.300:10945320,1997:"/usr/bin/sudo",open,0xf00000e5,"/proc/filesystems"
1600181663.300:10945321,1997:"/usr/bin/sudo",read,0xf00000e5,"/proc/filesystems"
1600181663.300:10945322,1997:"/usr/bin/sudo",read,0xf00000e5,"/proc/filesystems"
1600181663.300:10945324,1997:"/usr/bin/sudo",open,0xd49,"/usr/lib/locale/locale-archive"
1600181663.300:10945326,1997:"/usr/bin/sudo",open,0xac131,"/etc/localtime"
1600181663.300:10945327,1997:"/usr/bin/sudo",read,0xac131,"/etc/localtime"
1600181663.300:10945328,1997:"/usr/bin/sudo",read,0xac131,"/etc/localtime"
1600181663.300:10945330,1997:"/usr/bin/sudo",open,0xd,"/dev/tty"
1600181663.300:10945334,1997:"/usr/bin/sudo",open,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945335,1997:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945336,1997:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945339,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945341,1997:"/usr/bin/sudo",open,0xe0aa9,"/lib/x86_64-linux-gnu/libnss_compat.so.2"
1600181663.300:10945342,1997:"/usr/bin/sudo",read,0xe0aa9,"/lib/x86_64-linux-gnu/libnss_compat.so.2"
1600181663.300:10945345,1997:"/usr/bin/sudo",open,0xe09d3,"/lib/x86_64-linux-gnu/libnsl.so.1"
1600181663.300:10945346,1997:"/usr/bin/sudo",read,0xe09d3,"/lib/x86_64-linux-gnu/libnsl.so.1"
1600181663.300:10945349,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945351,1997:"/usr/bin/sudo",open,0xe6617,"/lib/x86_64-linux-gnu/libnss_nis.so.2"
1600181663.300:10945352,1997:"/usr/bin/sudo",read,0xe6617,"/lib/x86_64-linux-gnu/libnss_nis.so.2"
1600181663.300:10945355,1997:"/usr/bin/sudo",open,0xe0a81,"/lib/x86_64-linux-gnu/libnss_files.so.2"
1600181663.300:10945356,1997:"/usr/bin/sudo",read,0xe0a81,"/lib/x86_64-linux-gnu/libnss_files.so.2"
1600181663.300:10945358,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.300:10945360,1997:"/usr/bin/sudo",open,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181663.300:10945361,1997:"/usr/bin/sudo",read,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181663.300:10945363,1997:"/usr/bin/sudo",open,0x2c955d,"/proc/1997/stat"
1600181663.300:10945364,1997:"/usr/bin/sudo",read,0x2c955d,"/proc/1997/stat"
1600181663.300:10945365,1997:"/usr/bin/sudo",read,0x2c955d,"/proc/1997/stat"
1600181663.300:10945368,1997:"/usr/bin/sudo",open,0x1401,"/usr/lib/sudo/sudoers.so"
1600181663.300:10945369,1997:"/usr/bin/sudo",read,0x1401,"/usr/lib/sudo/sudoers.so"
1600181663.300:10945373,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945375,1997:"/usr/bin/sudo",open,0xe0a37,"/lib/x86_64-linux-gnu/libpam.so.0"
1600181663.300:10945376,1997:"/usr/bin/sudo",read,0xe0a37,"/lib/x86_64-linux-gnu/libpam.so.0"
1600181663.300:10945378,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.300:10945379,1997:"/usr/bin/sudo",open,0xbf91e,"/etc/default/nss"
1600181663.300:10945380,1997:"/usr/bin/sudo",read,0xbf91e,"/etc/default/nss"
1600181663.300:10945381,1997:"/usr/bin/sudo",read,0xbf91e,"/etc/default/nss"
1600181663.300:10945383,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945384,1997:"/usr/bin/sudo",open,0xbf4b0,"/usr/share/locale/locale.alias"
1600181663.300:10945385,1997:"/usr/bin/sudo",read,0xbf4b0,"/usr/share/locale/locale.alias"
1600181663.300:10945386,1997:"/usr/bin/sudo",read,0xbf4b0,"/usr/share/locale/locale.alias"
1600181663.300:10945392,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.300:10945396,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945398,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945400,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945402,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945404,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945406,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945408,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945410,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.300:10945412,1997:"/usr/bin/sudo",open,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945413,1997:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945414,1997:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945416,1997:"/usr/bin/sudo",open,0xbf4dc,"/etc/sudoers"
1600181663.300:10945417,1997:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181663.300:10945418,1997:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181663.300:10945419,1997:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181663.300:10945420,1997:"/usr/bin/sudo",open,0xbf476,"/etc/sudoers.d"
1600181663.300:10945422,1997:"/usr/bin/sudo",open,0xbfea8,"/etc/sudoers.d/README"
1600181663.300:10945423,1997:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181663.300:10945424,1997:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181663.300:10945425,1997:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181663.300:10945426,1997:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181663.300:10945432,1997:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181663.432:10945433,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.432:10945437,1997:"/usr/bin/sudo",open,0xbf49f,"/etc/host.conf"
1600181663.432:10945438,1997:"/usr/bin/sudo",read,0xbf49f,"/etc/host.conf"
1600181663.432:10945439,1997:"/usr/bin/sudo",read,0xbf49f,"/etc/host.conf"
1600181663.432:10945441,1997:"/usr/bin/sudo",open,0x303,"/etc/resolv.conf"
1600181663.432:10945442,1997:"/usr/bin/sudo",read,0x303,"/etc/resolv.conf"
1600181663.432:10945443,1997:"/usr/bin/sudo",read,0x303,"/etc/resolv.conf"
1600181663.432:10945445,1997:"/usr/bin/sudo",open,0xbf4a1,"/etc/hosts"
1600181663.432:10945446,1997:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181663.432:10945447,1997:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181663.432:10945449,1997:"/usr/bin/sudo",open,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181663.432:10945450,1997:"/usr/bin/sudo",read,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181663.432:10945452,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.432:10945454,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.432:10945456,1997:"/usr/bin/sudo",open,0xbfb45,"/etc/pam.d/sudo"
1600181663.432:10945457,1997:"/usr/bin/sudo",read,0xbfb45,"/etc/pam.d/sudo"
1600181663.432:10945458,1997:"/usr/bin/sudo",open,0xe0a8b,"/lib/x86_64-linux-gnu/security/pam_env.so"
1600181663.432:10945459,1997:"/usr/bin/sudo",read,0xe0a8b,"/lib/x86_64-linux-gnu/security/pam_env.so"
1600181663.432:10945461,1997:"/usr/bin/sudo",open,0xc0a10,"/etc/pam.d/common-auth"
1600181663.432:10945462,1997:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181663.432:10945463,1997:"/usr/bin/sudo",open,0xe0ab0,"/lib/x86_64-linux-gnu/security/pam_unix.so"
1600181663.432:10945467,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.432:10945469,1997:"/usr/bin/sudo",open,0xe09eb,"/lib/x86_64-linux-gnu/libcrypt.so.1"
1600181663.436:10945472,1997:"/usr/bin/sudo",open,0xe0a89,"/lib/x86_64-linux-gnu/security/pam_deny.so"
1600181663.436:10945475,1997:"/usr/bin/sudo",open,0xe0a9f,"/lib/x86_64-linux-gnu/security/pam_permit.so"
1600181663.436:10945478,1997:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181663.436:10945480,1997:"/usr/bin/sudo",open,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945481,1997:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945482,1997:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945484,1997:"/usr/bin/sudo",open,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181663.436:10945485,1997:"/usr/bin/sudo",read,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181663.436:10945486,1997:"/usr/bin/sudo",open,0xe0aaf,"/lib/x86_64-linux-gnu/security/pam_umask.so"
1600181663.436:10945489,1997:"/usr/bin/sudo",read,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181663.436:10945491,1997:"/usr/bin/sudo",read,0xbfb45,"/etc/pam.d/sudo"
1600181663.436:10945493,1997:"/usr/bin/sudo",open,0xbfb3d,"/etc/pam.d/other"
1600181663.436:10945494,1997:"/usr/bin/sudo",read,0xbfb3d,"/etc/pam.d/other"
1600181663.436:10945495,1997:"/usr/bin/sudo",open,0xc0a10,"/etc/pam.d/common-auth"
1600181663.436:10945496,1997:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181663.436:10945497,1997:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181663.436:10945499,1997:"/usr/bin/sudo",open,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945500,1997:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945501,1997:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181663.436:10945503,1997:"/usr/bin/sudo",open,0xbf60d,"/etc/pam.d/common-password"
1600181663.436:10945504,1997:"/usr/bin/sudo",read,0xbf60d,"/etc/pam.d/common-password"
1600181663.436:10945505,1997:"/usr/bin/sudo",open,0xe0a91,"/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so"
1600181663.436:10945508,1997:"/usr/bin/sudo",read,0xbf60d,"/etc/pam.d/common-password"
1600181663.436:10945510,1997:"/usr/bin/sudo",open,0xbf60e,"/etc/pam.d/common-session"
1600181663.436:10945511,1997:"/usr/bin/sudo",read,0xbf60e,"/etc/pam.d/common-session"
1600181663.436:10945512,1997:"/usr/bin/sudo",open,0xe09e1,"/lib/x86_64-linux-gnu/security/pam_systemd.so"
1600181663.436:10945516,1997:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181663.436:10945518,1997:"/usr/bin/sudo",open,0xe661a,"/lib/x86_64-linux-gnu/librt.so.1"
1600181663.436:10945522,1997:"/usr/bin/sudo",open,0xe0a39,"/lib/x86_64-linux-gnu/libpam_misc.so.0"
1600181663.560:10945525,1997:"/usr/bin/sudo",read,0xbf60e,"/etc/pam.d/common-session"
1600181663.560:10945527,1997:"/usr/bin/sudo",read,0xbfb3d,"/etc/pam.d/other"
1600181663.560:10945529,1997:"/usr/bin/sudo",open,0x12c,"/var/run/sudo/ts/"
1600181663.560:10945530,1997:"/usr/bin/sudo",open,0xf00000bb,"/proc/stat"
1600181663.560:10945531,1997:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181663.560:10945532,1997:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181663.560:10945533,1997:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181663.560:10945534,1997:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181663.560:10945536,1997:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181663.560:10945537,1997:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181663.560:10945538,1997:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181663.560:10945539,1997:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181663.560:10945546,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.560:10945547,1997:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181663.560:10945548,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.560:10945552,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.560:10945554,1997:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181663.560:10945557,1997:"/usr/bin/sudo",open,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945558,1997:"/usr/bin/sudo",read,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945559,1997:"/usr/bin/sudo",read,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945561,1997:"/usr/bin/sudo",open,0xbf498,"/etc/environment"
1600181663.560:10945562,1997:"/usr/bin/sudo",read,0xbf498,"/etc/environment"
1600181663.560:10945563,1997:"/usr/bin/sudo",read,0xbf498,"/etc/environment"
1600181663.560:10945565,1997:"/usr/bin/sudo",open,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945566,1997:"/usr/bin/sudo",read,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945567,1997:"/usr/bin/sudo",read,0xbfcbf,"/etc/security/pam_env.conf"
1600181663.560:10945569,1997:"/usr/bin/sudo",open,0xc361e,"/etc/default/locale"
1600181663.560:10945570,1997:"/usr/bin/sudo",read,0xc361e,"/etc/default/locale"
1600181663.560:10945571,1997:"/usr/bin/sudo",read,0xc361e,"/etc/default/locale"
1600181663.560:10945573,1997:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181663.560:10945574,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945575,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945577,1997:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181663.560:10945578,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945579,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945581,1997:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181663.560:10945583,1997:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181663.560:10945584,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945585,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945586,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.560:10945588,1997:"/usr/bin/sudo",open,0x12f,"/var/run/utmp"
1600181663.560:10945589,1997:"/usr/bin/sudo",read,0x12f,"/var/run/utmp"
1600181663.560:10945590,1997:"/usr/bin/sudo",read,0x12f,"/var/run/utmp"
1600181663.560:10945591,1997:"/usr/bin/sudo",read,0x12f,"/var/run/utmp"
1600181663.560:10945592,1997:"/usr/bin/sudo",read,0x12f,"/var/run/utmp"
1600181663.560:10945593,1997:"/usr/bin/sudo",read,0x12f,"/var/run/utmp"
1600181663.560:10945602,1998:"/usr/bin/sudo",open,0x2c8eed,"/proc/self/fd"
1600181663.560:10945607,1998:"/sbin/auditctl",execve,0,"/sbin/auditctl"
1600181663.560:10945608,1998:"/sbin/auditctl",open,0xc93bd,"/etc/ld.so.cache"
1600181663.560:10945610,1998:"/sbin/auditctl",open,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181663.560:10945611,1998:"/sbin/auditctl",read,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181663.560:10945613,1998:"/sbin/auditctl",open,0xe083e,"/lib/x86_64-linux-gnu/libauparse.so.0"
1600181663.560:10945614,1998:"/sbin/auditctl",read,0xe083e,"/lib/x86_64-linux-gnu/libauparse.so.0"
1600181663.560:10945616,1998:"/sbin/auditctl",open,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181663.560:10945617,1998:"/sbin/auditctl",read,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181663.680:10945628,1997:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181663.680:10945629,1997:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181663.680:10945630,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.680:10945631,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181663.680:10945632,1997:"/usr/bin/sudo",read,0xbf4b3,"/etc/login.defs"
1600181675.316:10946006,57528:"/usr/lib/firefox/firefox",open,0x303,"/etc/resolv.conf"
1600181675.320:10946014,128176:"/usr/bin/whoopsie",open,0xbf4d6,"/etc/services"
1600181675.320:10946018,128176:"/usr/bin/whoopsie",open,0xbf4d6,"/etc/services"
1600181675.324:10946023,128176:"/usr/bin/whoopsie",open,0x303,"/etc/resolv.conf"
1600181675.324:10946027,128176:"/usr/bin/whoopsie",open,0xbf4a1,"/etc/hosts"
1600181663.684:10946729,56207:"/bin/bash",read,stdin,0
