1600181658.164:10944998,1993:"/usr/bin/sudo",open,0xbf4b3,"/etc/login.defs"
1600181694.129:10946731,56207:"/bin/bash",read,stdin,0
1600181694.325:10946755,56207:"/bin/bash",read,stdin,0
1600181694.429:10946785,56207:"/bin/bash",read,stdin,0
1600181694.597:10946787,56207:"/bin/bash",read,stdin,0
1600181694.773:10946801,56207:"/bin/bash",read,stdin,0
1600181695.557:10946803,56207:"/bin/bash",read,stdin,0
1600181695.689:10946827,56207:"/bin/bash",read,stdin,0
1600181696.589:10946829,56207:"/bin/bash",read,stdin,0
1600181696.893:10946843,56207:"/bin/bash",read,stdin,0
1600181697.445:10946879,56207:"/bin/bash",read,stdin,0
1600181697.765:10946881,56207:"/bin/bash",read,stdin,0
1600181697.861:10946887,56207:"/bin/bash",read,stdin,0
1600181698.29:10946889,56207:"/bin/bash",read,stdin,0
1600181698.177:10946925,56207:"/bin/bash",read,stdin,0
1600181699.265:10946931,56207:"/bin/bash",read,stdin,0
1600181699.421:10946947,56207:"/bin/bash",read,stdin,0
1600181699.549:10946949,56207:"/bin/bash",read,stdin,0
1600181699.749:10946973,56207:"/bin/bash",read,stdin,0
1600181700.509:10946983,56207:"/bin/bash",read,stdin,0
1600181701.125:10946985,56207:"/bin/bash",read,stdin,0
1600181701.221:10946987,56207:"/bin/bash",read,stdin,0
1600181701.293:10946993,56207:"/bin/bash",read,stdin,0
1600181701.565:10946995,56207:"/bin/bash",open,0x14cb269,"/home/x10/APTHUNT/reducer/log-reducer-master/parser/cat"
1600181701.565:10947060,56207:"/bin/bash",read,stdin,0
1600181702.841:10947066,56207:"/bin/bash",read,stdin,0
1600181703.37:10947068,56207:"/bin/bash",read,stdin,0
1600181703.229:10947070,56207:"/bin/bash",read,stdin,0
1600181703.321:10947076,56207:"/bin/bash",read,stdin,0
1600181703.769:10947078,56207:"/bin/bash",read,stdin,0
1600181703.853:10947084,56207:"/bin/bash",read,stdin,0
1600181704.329:10947118,56207:"/bin/bash",read,stdin,0
1600181704.565:10947119,56207:"/bin/bash",open,0x14cb269,"."
1600181704.565:10947121,56207:"/bin/bash",open,0x14cb269,"."
1600181704.565:10947123,56207:"/bin/bash",open,0x2,"/dev/"
1600181704.569:10947130,56207:"/bin/bash",open,0x2,"/dev/"
1600181704.569:10947144,2003:"/bin/bash",open,0x14cb269,"."
1600181704.569:10947147,56207:"/bin/bash",read,0x2,"/dev/"
1600181704.573:10947156,2004:"/bin/bash",open,0x14cb269,"."
1600181704.573:10947159,56207:"/bin/bash",read,0x2,"/dev/"
1600181705.321:10947180,57528:"/usr/lib/firefox/firefox",open,0x303,"/etc/resolv.conf"
1600181705.325:10947188,128176:"/usr/bin/whoopsie",open,0xbf4d6,"/etc/services"
1600181705.329:10947197,128176:"/usr/bin/whoopsie",open,0x303,"/etc/resolv.conf"
1600181705.329:10947201,128176:"/usr/bin/whoopsie",open,0xbf4a1,"/etc/hosts"
1600181704.573:10947211,56207:"/bin/bash",read,stdin,0
1600181705.585:10947213,56207:"/bin/bash",read,stdin,0
1600181705.693:10947215,56207:"/bin/bash",read,stdin,0
1600181705.881:10947216,56207:"/bin/bash",open,0x14cb269,"."
1600181705.885:10947218,56207:"/bin/bash",open,0x14cb269,"."
1600181705.885:10947220,56207:"/bin/bash",open,0x2,"/dev/"
1600181705.885:10947225,56207:"/bin/bash",open,0x2,"/dev/"
1600181705.889:10947237,2006:"/bin/bash",open,0x14cb269,"."
1600181705.889:10947240,56207:"/bin/bash",read,0x2,"/dev/"
1600181705.889:10947249,2007:"/bin/bash",open,0x14cb269,"."
1600181705.889:10947252,56207:"/bin/bash",read,0x2,"/dev/"
1600181705.889:10947254,56207:"/bin/bash",read,0x2,"/dev/"
1600181705.893:10947256,56207:"/bin/bash",open,0x5fa03,"/tmp/"
1600181705.893:10947259,56207:"/bin/bash",open,0x656a4,"/tmp/sh-thd-6733238046000533871"
1600181705.893:10947262,56207:"/bin/bash",read,stdin,0
1600181705.893:10947263,56207:"/bin/bash",read,stdin,0
1600181705.893:10947265,56207:"/bin/bash",open,0x2,"/dev/"
1600181705.893:10947303,56207:"/bin/bash",read,stdin,0
1600181707.313:10947310,2008:"/bin/cat",execve,0,"/bin/cat"
1600181707.313:10947311,2008:"/bin/cat",open,0xc93bd,"/etc/ld.so.cache"
1600181707.313:10947313,2008:"/bin/cat",open,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181707.313:10947314,2008:"/bin/cat",read,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181707.313:10947316,2008:"/bin/cat",open,0xd49,"/usr/lib/locale/locale-archive"
1600181707.313:10947318,2008:"/bin/cat",open,0x14cb26f,"test.txt"
1600181707.313:10947319,2008:"/bin/cat",read,0x14cb26f,"test.txt"
1600181707.313:10947321,2008:"/bin/cat",read,0x14cb26f,"test.txt"
1600181707.733:10947377,57528:"/usr/lib/firefox/firefox",open,0x61591,"/home/x10/.mozilla/firefox/dqy0r712.default/datareporting/"
1600181707.313:10947736,56207:"/bin/bash",read,stdin,0
1600181718.386:10947756,56207:"/bin/bash",read,stdin,0
1600181718.486:10947758,56207:"/bin/bash",read,stdin,0
1600181718.606:10947760,56207:"/bin/bash",read,stdin,0
1600181718.738:10947762,56207:"/bin/bash",read,stdin,0
1600181718.838:10947768,56207:"/bin/bash",read,stdin,0
1600181719.6:10947770,56207:"/bin/bash",read,stdin,0
1600181719.94:10947772,56207:"/bin/bash",read,stdin,0
1600181719.222:10947828,56207:"/bin/bash",read,stdin,0
1600181720.746:10947830,56207:"/bin/bash",read,stdin,0
1600181720.746:10947832,56207:"/bin/bash",read,stdin,0
1600181720.746:10947834,56207:"/bin/bash",read,stdin,0
1600181720.746:10947836,56207:"/bin/bash",read,stdin,0
1600181720.746:10947838,56207:"/bin/bash",read,stdin,0
1600181720.746:10947840,56207:"/bin/bash",read,stdin,0
1600181720.750:10947842,56207:"/bin/bash",read,stdin,0
1600181720.750:10947844,56207:"/bin/bash",read,stdin,0
1600181720.750:10947846,56207:"/bin/bash",read,stdin,0
1600181720.750:10947848,56207:"/bin/bash",read,stdin,0
1600181720.750:10947850,56207:"/bin/bash",read,stdin,0
1600181720.750:10947852,56207:"/bin/bash",read,stdin,0
1600181720.750:10947854,56207:"/bin/bash",read,stdin,0
1600181720.750:10947856,56207:"/bin/bash",read,stdin,0
1600181720.750:10947858,56207:"/bin/bash",read,stdin,0
1600181720.750:10947860,56207:"/bin/bash",read,stdin,0
1600181720.750:10947862,56207:"/bin/bash",read,stdin,0
1600181720.750:10947864,56207:"/bin/bash",read,stdin,0
1600181720.750:10947866,56207:"/bin/bash",read,stdin,0
1600181720.750:10947868,56207:"/bin/bash",read,stdin,0
1600181720.750:10947870,56207:"/bin/bash",read,stdin,0
1600181720.750:10947872,56207:"/bin/bash",read,stdin,0
1600181720.750:10947874,56207:"/bin/bash",read,stdin,0
1600181720.754:10947885,56207:"/bin/bash",read,stdin,0
1600181721.390:10947895,56207:"/bin/bash",read,stdin,0
1600181722.394:10947949,56207:"/bin/bash",read,stdin,0
1600181722.578:10947956,2010:"/usr/bin/sudo",execve,0,"/usr/bin/sudo"
1600181722.578:10947961,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.578:10947963,2010:"/usr/bin/sudo",open,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181722.578:10947964,2010:"/usr/bin/sudo",read,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181722.578:10947967,2010:"/usr/bin/sudo",open,0xe0a61,"/lib/x86_64-linux-gnu/libselinux.so.1"
1600181722.578:10947968,2010:"/usr/bin/sudo",read,0xe0a61,"/lib/x86_64-linux-gnu/libselinux.so.1"
1600181722.578:10947971,2010:"/usr/bin/sudo",open,0xe09bf,"/lib/x86_64-linux-gnu/libutil.so.1"
1600181722.578:10947972,2010:"/usr/bin/sudo",read,0xe09bf,"/lib/x86_64-linux-gnu/libutil.so.1"
1600181722.578:10947974,2010:"/usr/bin/sudo",open,0x1407,"/usr/lib/sudo/libsudo_util.so.0"
1600181722.578:10947975,2010:"/usr/bin/sudo",read,0x1407,"/usr/lib/sudo/libsudo_util.so.0"
1600181722.578:10947978,2010:"/usr/bin/sudo",open,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181722.578:10947979,2010:"/usr/bin/sudo",read,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181722.578:10947982,2010:"/usr/bin/sudo",open,0xe0a44,"/lib/x86_64-linux-gnu/libpcre.so.3"
1600181722.578:10947983,2010:"/usr/bin/sudo",read,0xe0a44,"/lib/x86_64-linux-gnu/libpcre.so.3"
1600181722.578:10947986,2010:"/usr/bin/sudo",open,0xe0804,"/lib/x86_64-linux-gnu/libdl.so.2"
1600181722.578:10947987,2010:"/usr/bin/sudo",read,0xe0804,"/lib/x86_64-linux-gnu/libdl.so.2"
1600181722.578:10947990,2010:"/usr/bin/sudo",open,0xe09cc,"/lib/x86_64-linux-gnu/libpthread.so.0"
1600181722.578:10947991,2010:"/usr/bin/sudo",read,0xe09cc,"/lib/x86_64-linux-gnu/libpthread.so.0"
1600181722.578:10947993,2010:"/usr/bin/sudo",open,0xf00000e5,"/proc/filesystems"
1600181722.578:10947994,2010:"/usr/bin/sudo",read,0xf00000e5,"/proc/filesystems"
1600181722.578:10947995,2010:"/usr/bin/sudo",read,0xf00000e5,"/proc/filesystems"
1600181722.578:10947997,2010:"/usr/bin/sudo",open,0xd49,"/usr/lib/locale/locale-archive"
1600181722.578:10947999,2010:"/usr/bin/sudo",open,0xac131,"/etc/localtime"
1600181722.578:10948000,2010:"/usr/bin/sudo",read,0xac131,"/etc/localtime"
1600181722.578:10948001,2010:"/usr/bin/sudo",read,0xac131,"/etc/localtime"
1600181722.578:10948003,2010:"/usr/bin/sudo",open,0xd,"/dev/tty"
1600181722.578:10948007,2010:"/usr/bin/sudo",open,0xbf4c4,"/etc/nsswitch.conf"
1600181722.578:10948008,2010:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181722.578:10948009,2010:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181722.578:10948012,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.578:10948014,2010:"/usr/bin/sudo",open,0xe0aa9,"/lib/x86_64-linux-gnu/libnss_compat.so.2"
1600181722.578:10948015,2010:"/usr/bin/sudo",read,0xe0aa9,"/lib/x86_64-linux-gnu/libnss_compat.so.2"
1600181722.582:10948018,2010:"/usr/bin/sudo",open,0xe09d3,"/lib/x86_64-linux-gnu/libnsl.so.1"
1600181722.582:10948019,2010:"/usr/bin/sudo",read,0xe09d3,"/lib/x86_64-linux-gnu/libnsl.so.1"
1600181722.582:10948022,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.582:10948024,2010:"/usr/bin/sudo",open,0xe6617,"/lib/x86_64-linux-gnu/libnss_nis.so.2"
1600181722.582:10948025,2010:"/usr/bin/sudo",read,0xe6617,"/lib/x86_64-linux-gnu/libnss_nis.so.2"
1600181722.582:10948028,2010:"/usr/bin/sudo",open,0xe0a81,"/lib/x86_64-linux-gnu/libnss_files.so.2"
1600181722.582:10948029,2010:"/usr/bin/sudo",read,0xe0a81,"/lib/x86_64-linux-gnu/libnss_files.so.2"
1600181722.582:10948031,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.582:10948033,2010:"/usr/bin/sudo",open,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181722.582:10948034,2010:"/usr/bin/sudo",read,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181722.582:10948036,2010:"/usr/bin/sudo",open,0x2cb08e,"/proc/2010/stat"
1600181722.582:10948037,2010:"/usr/bin/sudo",read,0x2cb08e,"/proc/2010/stat"
1600181722.582:10948038,2010:"/usr/bin/sudo",read,0x2cb08e,"/proc/2010/stat"
1600181722.582:10948041,2010:"/usr/bin/sudo",open,0x1401,"/usr/lib/sudo/sudoers.so"
1600181722.582:10948042,2010:"/usr/bin/sudo",read,0x1401,"/usr/lib/sudo/sudoers.so"
1600181722.582:10948046,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.582:10948048,2010:"/usr/bin/sudo",open,0xe0a37,"/lib/x86_64-linux-gnu/libpam.so.0"
1600181722.582:10948049,2010:"/usr/bin/sudo",read,0xe0a37,"/lib/x86_64-linux-gnu/libpam.so.0"
1600181722.582:10948051,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.582:10948052,2010:"/usr/bin/sudo",open,0xbf91e,"/etc/default/nss"
1600181722.582:10948053,2010:"/usr/bin/sudo",read,0xbf91e,"/etc/default/nss"
1600181722.582:10948054,2010:"/usr/bin/sudo",read,0xbf91e,"/etc/default/nss"
1600181722.582:10948056,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948057,2010:"/usr/bin/sudo",open,0xbf4b0,"/usr/share/locale/locale.alias"
1600181722.582:10948058,2010:"/usr/bin/sudo",read,0xbf4b0,"/usr/share/locale/locale.alias"
1600181722.582:10948059,2010:"/usr/bin/sudo",read,0xbf4b0,"/usr/share/locale/locale.alias"
1600181722.582:10948065,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.582:10948069,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948071,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948073,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948075,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948077,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948079,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948081,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948083,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.582:10948085,2010:"/usr/bin/sudo",open,0xbf4c4,"/etc/nsswitch.conf"
1600181722.582:10948086,2010:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181722.582:10948087,2010:"/usr/bin/sudo",read,0xbf4c4,"/etc/nsswitch.conf"
1600181722.582:10948089,2010:"/usr/bin/sudo",open,0xbf4dc,"/etc/sudoers"
1600181722.582:10948090,2010:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181722.582:10948091,2010:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181722.582:10948092,2010:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181722.582:10948093,2010:"/usr/bin/sudo",open,0xbf476,"/etc/sudoers.d"
1600181722.582:10948095,2010:"/usr/bin/sudo",open,0xbfea8,"/etc/sudoers.d/README"
1600181722.714:10948096,2010:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181722.714:10948101,2010:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181722.714:10948102,2010:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181722.714:10948103,2010:"/usr/bin/sudo",read,0xbfea8,"/etc/sudoers.d/README"
1600181722.714:10948105,2010:"/usr/bin/sudo",read,0xbf4dc,"/etc/sudoers"
1600181722.714:10948106,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.714:10948110,2010:"/usr/bin/sudo",open,0xbf49f,"/etc/host.conf"
1600181722.714:10948111,2010:"/usr/bin/sudo",read,0xbf49f,"/etc/host.conf"
1600181722.714:10948112,2010:"/usr/bin/sudo",read,0xbf49f,"/etc/host.conf"
1600181722.714:10948114,2010:"/usr/bin/sudo",open,0x303,"/etc/resolv.conf"
1600181722.714:10948115,2010:"/usr/bin/sudo",read,0x303,"/etc/resolv.conf"
1600181722.714:10948116,2010:"/usr/bin/sudo",read,0x303,"/etc/resolv.conf"
1600181722.714:10948118,2010:"/usr/bin/sudo",open,0xbf4a1,"/etc/hosts"
1600181722.714:10948119,2010:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181722.714:10948120,2010:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181722.714:10948122,2010:"/usr/bin/sudo",open,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181722.714:10948123,2010:"/usr/bin/sudo",read,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181722.714:10948125,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.714:10948127,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.714:10948129,2010:"/usr/bin/sudo",open,0xbfb45,"/etc/pam.d/sudo"
1600181722.714:10948130,2010:"/usr/bin/sudo",read,0xbfb45,"/etc/pam.d/sudo"
1600181722.714:10948131,2010:"/usr/bin/sudo",open,0xe0a8b,"/lib/x86_64-linux-gnu/security/pam_env.so"
1600181722.714:10948132,2010:"/usr/bin/sudo",read,0xe0a8b,"/lib/x86_64-linux-gnu/security/pam_env.so"
1600181722.714:10948134,2010:"/usr/bin/sudo",open,0xc0a10,"/etc/pam.d/common-auth"
1600181722.714:10948135,2010:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181722.714:10948136,2010:"/usr/bin/sudo",open,0xe0ab0,"/lib/x86_64-linux-gnu/security/pam_unix.so"
1600181722.714:10948140,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.714:10948142,2010:"/usr/bin/sudo",open,0xe09eb,"/lib/x86_64-linux-gnu/libcrypt.so.1"
1600181722.718:10948145,2010:"/usr/bin/sudo",open,0xe0a89,"/lib/x86_64-linux-gnu/security/pam_deny.so"
1600181722.718:10948148,2010:"/usr/bin/sudo",open,0xe0a9f,"/lib/x86_64-linux-gnu/security/pam_permit.so"
1600181722.718:10948151,2010:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181722.718:10948153,2010:"/usr/bin/sudo",open,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948154,2010:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948155,2010:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948157,2010:"/usr/bin/sudo",open,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181722.718:10948158,2010:"/usr/bin/sudo",read,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181722.718:10948159,2010:"/usr/bin/sudo",open,0xe0aaf,"/lib/x86_64-linux-gnu/security/pam_umask.so"
1600181722.718:10948162,2010:"/usr/bin/sudo",read,0xbf612,"/etc/pam.d/common-session-noninteractive"
1600181722.718:10948164,2010:"/usr/bin/sudo",read,0xbfb45,"/etc/pam.d/sudo"
1600181722.718:10948166,2010:"/usr/bin/sudo",open,0xbfb3d,"/etc/pam.d/other"
1600181722.718:10948167,2010:"/usr/bin/sudo",read,0xbfb3d,"/etc/pam.d/other"
1600181722.718:10948168,2010:"/usr/bin/sudo",open,0xc0a10,"/etc/pam.d/common-auth"
1600181722.718:10948169,2010:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181722.718:10948170,2010:"/usr/bin/sudo",read,0xc0a10,"/etc/pam.d/common-auth"
1600181722.718:10948172,2010:"/usr/bin/sudo",open,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948173,2010:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948174,2010:"/usr/bin/sudo",read,0xbf563,"/etc/pam.d/common-account"
1600181722.718:10948176,2010:"/usr/bin/sudo",open,0xbf60d,"/etc/pam.d/common-password"
1600181722.718:10948177,2010:"/usr/bin/sudo",read,0xbf60d,"/etc/pam.d/common-password"
1600181722.718:10948178,2010:"/usr/bin/sudo",open,0xe0a91,"/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so"
1600181722.718:10948181,2010:"/usr/bin/sudo",read,0xbf60d,"/etc/pam.d/common-password"
1600181722.718:10948183,2010:"/usr/bin/sudo",open,0xbf60e,"/etc/pam.d/common-session"
1600181722.718:10948184,2010:"/usr/bin/sudo",read,0xbf60e,"/etc/pam.d/common-session"
1600181722.718:10948185,2010:"/usr/bin/sudo",open,0xe09e1,"/lib/x86_64-linux-gnu/security/pam_systemd.so"
1600181722.718:10948189,2010:"/usr/bin/sudo",open,0xc93bd,"/etc/ld.so.cache"
1600181722.718:10948191,2010:"/usr/bin/sudo",open,0xe661a,"/lib/x86_64-linux-gnu/librt.so.1"
1600181722.842:10948195,2010:"/usr/bin/sudo",open,0xe0a39,"/lib/x86_64-linux-gnu/libpam_misc.so.0"
1600181722.842:10948198,2010:"/usr/bin/sudo",read,0xbf60e,"/etc/pam.d/common-session"
1600181722.842:10948200,2010:"/usr/bin/sudo",read,0xbfb3d,"/etc/pam.d/other"
1600181722.842:10948202,2010:"/usr/bin/sudo",open,0x12c,"/var/run/sudo/ts/"
1600181722.842:10948203,2010:"/usr/bin/sudo",open,0xf00000bb,"/proc/stat"
1600181722.842:10948204,2010:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181722.842:10948205,2010:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181722.842:10948206,2010:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181722.842:10948207,2010:"/usr/bin/sudo",read,0xf00000bb,"/proc/stat"
1600181722.842:10948209,2010:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181722.842:10948210,2010:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181722.842:10948211,2010:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181722.842:10948212,2010:"/usr/bin/sudo",read,0x12c,"/var/run/sudo/ts/"
1600181722.842:10948219,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.842:10948220,2010:"/usr/bin/sudo",open,0xbfe67,"/etc/group"
1600181722.842:10948221,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.842:10948225,2010:"/usr/bin/sudo",open,0xc93cb,"/etc/passwd"
1600181722.842:10948227,2010:"/usr/bin/sudo",read,0xbf4a1,"/etc/hosts"
1600181722.842:10948230,2010:"/usr/bin/sudo",open,0xbfcbf,"/etc/security/pam_env.conf"
1600181722.842:10948231,2010:"/usr/bin/sudo",read,0xbfcbf,"/etc/security/pam_env.conf"
